GerverSofa.KernelOnly.PartE.E24KC5Join_e24KC2ThetaAboveLeaf0000220020__c1__c1__c3_6_00026	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Join_e24KC2ThetaAboveLeaf0000220020__c1__c1__c3_6_00026.lean
GerverSofa.KernelOnly.PartE.E24KC5Join_e24KC2ThetaAboveLeaf0000220020__c1__c1_7_00027	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Join_e24KC2ThetaAboveLeaf0000220020__c1__c1_7_00027.lean
GerverSofa.KernelOnly.PartE.E24KC5TerminalBatch_T0_00001	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5TerminalBatch_T0_00001.lean
GerverSofa.KernelOnly.PartE.E24KC5TerminalBatch_T1024_00005	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5TerminalBatch_T1024_00005.lean
GerverSofa.KernelOnly.PartE.E24KC5TerminalBatch_T1536_00006	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5TerminalBatch_T1536_00006.lean
GerverSofa.KernelOnly.PartE.E24KC5TerminalBatch_T2048_00007	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5TerminalBatch_T2048_00007.lean
GerverSofa.KernelOnly.PartE.E24KC5TerminalBatch_T2560_00008	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5TerminalBatch_T2560_00008.lean
GerverSofa.KernelOnly.PartE.E24KC5TerminalBatch_T3072_00009	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5TerminalBatch_T3072_00009.lean
GerverSofa.KernelOnly.PartE.E24KC5TerminalBatch_T3584_00010	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5TerminalBatch_T3584_00010.lean
GerverSofa.KernelOnly.PartE.E24KC5TerminalBatch_T4096_00011	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5TerminalBatch_T4096_00011.lean
GerverSofa.KernelOnly.PartE.E24KC5TerminalBatch_T4608_00012	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5TerminalBatch_T4608_00012.lean
GerverSofa.KernelOnly.PartE.E24KC5TerminalBatch_T512_00004	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5TerminalBatch_T512_00004.lean
GerverSofa.KernelOnly.PartE.E24KC5TerminalBatch_T5120_00013	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5TerminalBatch_T5120_00013.lean
GerverSofa.KernelOnly.PartE.E24KC5TerminalBatch_T5632_00014	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5TerminalBatch_T5632_00014.lean
GerverSofa.KernelOnly.PartE.E24KC5TerminalBatch_T6144_00015	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5TerminalBatch_T6144_00015.lean
GerverSofa.KernelOnly.PartE.E24KC5TerminalBatch_T6656_00016	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5TerminalBatch_T6656_00016.lean
GerverSofa.KernelOnly.PartE.E24KC5TerminalBatch_T7168_00017	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5TerminalBatch_T7168_00017.lean
GerverSofa.KernelOnly.PartE.E24KC6KernelFinalClosure	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC6KernelFinalClosure.lean
GerverSofa.KernelOnly.PartE.E24KC6PhiAboveReconstruct	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC6PhiAboveReconstruct.lean
GerverSofa.KernelOnly.PartE.E24KC6PhiBelowReconstruct	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC6PhiBelowReconstruct.lean
GerverSofa.KernelOnly.PartE.E24KC6ProofBatch_0bae0a82ed09fca0	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC6ProofBatch_0bae0a82ed09fca0.lean
GerverSofa.KernelOnly.PartE.E24KC6ProofBatch_11b2bedf1dcd3516	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC6ProofBatch_11b2bedf1dcd3516.lean
GerverSofa.KernelOnly.PartE.E24KC6ProofBatch_32fd0d2bad1c3ab1	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC6ProofBatch_32fd0d2bad1c3ab1.lean
GerverSofa.KernelOnly.PartE.E24KC6ProofBatch_38ee6acacaee22e4	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC6ProofBatch_38ee6acacaee22e4.lean
GerverSofa.KernelOnly.PartE.E24KC6ProofBatch_3b6d17fd8ecf6129	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC6ProofBatch_3b6d17fd8ecf6129.lean
GerverSofa.KernelOnly.PartE.E24KC6ProofBatch_6018780a0c691fa2	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC6ProofBatch_6018780a0c691fa2.lean
GerverSofa.KernelOnly.PartE.E24KC6ProofBatch_9b503cfa8ccc3ab1	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC6ProofBatch_9b503cfa8ccc3ab1.lean
GerverSofa.KernelOnly.PartE.E24KC6ProofBatch_a7de3be3b4ab1789	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC6ProofBatch_a7de3be3b4ab1789.lean
GerverSofa.KernelOnly.PartE.E24KC6ProofBatch_aad74ad127e30429	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC6ProofBatch_aad74ad127e30429.lean
GerverSofa.KernelOnly.PartE.E24KC6ProofBatch_aeb87c7b95a29e08	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC6ProofBatch_aeb87c7b95a29e08.lean
GerverSofa.KernelOnly.PartE.E24KC6ProofBatch_af2b60d8e2cf09a4	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC6ProofBatch_af2b60d8e2cf09a4.lean
GerverSofa.KernelOnly.PartE.E24KC6ProofBatch_b39d17cf54d27511	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC6ProofBatch_b39d17cf54d27511.lean
GerverSofa.KernelOnly.PartE.E24KC6ProofBatch_c0ea1b4a6af3d1dc	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC6ProofBatch_c0ea1b4a6af3d1dc.lean
GerverSofa.KernelOnly.PartE.E24KC6ProofBatch_deeff549d6afce41	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC6ProofBatch_deeff549d6afce41.lean
GerverSofa.KernelOnly.PartE.E24KC6ProofBatch_e7cbedc8143c8e9f	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC6ProofBatch_e7cbedc8143c8e9f.lean
GerverSofa.KernelOnly.PartE.E24KC6ProofBatch_f910cf651a2033b4	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC6ProofBatch_f910cf651a2033b4.lean
GerverSofa.KernelOnly.PartE.E24KC6R4Join_0f0434a94ae699a2	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC6R4Join_0f0434a94ae699a2.lean
GerverSofa.KernelOnly.PartE.E24KC6R4Join_1480e3e518aaa8b9	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC6R4Join_1480e3e518aaa8b9.lean
GerverSofa.KernelOnly.PartE.E24KC6R4Join_1c93c00761c21de7	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC6R4Join_1c93c00761c21de7.lean
GerverSofa.KernelOnly.PartE.E24KC6R4Join_25ba04fb03bf9d4a	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC6R4Join_25ba04fb03bf9d4a.lean
GerverSofa.KernelOnly.PartE.E24KC6R4Join_32513267a6450294	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC6R4Join_32513267a6450294.lean
GerverSofa.KernelOnly.PartE.E24KC6R4Join_3b19a6737a79b00f	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC6R4Join_3b19a6737a79b00f.lean
GerverSofa.KernelOnly.PartE.E24KC6R4Join_459e5b5f3815ebd2	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC6R4Join_459e5b5f3815ebd2.lean
GerverSofa.KernelOnly.PartE.E24KC6R4Join_45f1be0097db6fa8	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC6R4Join_45f1be0097db6fa8.lean
GerverSofa.KernelOnly.PartE.E24KC6R4Join_489f93824ca49e04	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC6R4Join_489f93824ca49e04.lean
GerverSofa.KernelOnly.PartE.E24KC6R4Join_57ced70670a400e2	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC6R4Join_57ced70670a400e2.lean
GerverSofa.KernelOnly.PartE.E24KC6R4Join_62d0e072891eacfc	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC6R4Join_62d0e072891eacfc.lean
GerverSofa.KernelOnly.PartE.E24KC6R4Join_68100c5f054c8ea2	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC6R4Join_68100c5f054c8ea2.lean
GerverSofa.KernelOnly.PartE.E24KC6R4Join_7c9f3e2241f40b54	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC6R4Join_7c9f3e2241f40b54.lean
GerverSofa.KernelOnly.PartE.E24KC6R4Join_96d3935117f8c848	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC6R4Join_96d3935117f8c848.lean
GerverSofa.KernelOnly.PartE.E24KC6R4Join_978735cf4a10b0c4	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC6R4Join_978735cf4a10b0c4.lean
GerverSofa.KernelOnly.PartE.E24KC6R4Join_a1daf15b91aa7155	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC6R4Join_a1daf15b91aa7155.lean
GerverSofa.KernelOnly.PartE.E24KC6R4Join_af86a73e06a6d340	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC6R4Join_af86a73e06a6d340.lean
GerverSofa.KernelOnly.PartE.E24KC6R4Join_b0c26eb36c2c399d	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC6R4Join_b0c26eb36c2c399d.lean
GerverSofa.KernelOnly.PartE.E24KC6R4Join_b118d49025de8b76	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC6R4Join_b118d49025de8b76.lean
GerverSofa.KernelOnly.PartE.E24KC6R4Join_b6430364d883da5c	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC6R4Join_b6430364d883da5c.lean
GerverSofa.KernelOnly.PartE.E24KC6R4Join_c502233200399653	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC6R4Join_c502233200399653.lean
GerverSofa.KernelOnly.PartE.E24KC6R4Join_e6a27f6b8bf66074	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC6R4Join_e6a27f6b8bf66074.lean
GerverSofa.KernelOnly.PartE.E24KC6R4Subtree_001eda2c378d570b	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC6R4Subtree_001eda2c378d570b.lean
GerverSofa.KernelOnly.PartE.E24KC6R4Subtree_01d19858ee032aa8	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC6R4Subtree_01d19858ee032aa8.lean
GerverSofa.KernelOnly.PartE.E24KC6R4Subtree_04c8a4da4d3d19a1	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC6R4Subtree_04c8a4da4d3d19a1.lean
GerverSofa.KernelOnly.PartE.E24KC6R4Subtree_1033056e03edbb99	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC6R4Subtree_1033056e03edbb99.lean
GerverSofa.KernelOnly.PartE.E24KC6R4Subtree_1952c351f5a890d0	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC6R4Subtree_1952c351f5a890d0.lean
GerverSofa.KernelOnly.PartE.E24KC6R4Subtree_1974d41b8023f47d	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC6R4Subtree_1974d41b8023f47d.lean
GerverSofa.KernelOnly.PartE.E24KC6R4Subtree_19ea3647d9c4385d	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC6R4Subtree_19ea3647d9c4385d.lean
GerverSofa.KernelOnly.PartE.E24KC6R4Subtree_1df7325990c509b9	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC6R4Subtree_1df7325990c509b9.lean
GerverSofa.KernelOnly.PartE.E24KC6R4Subtree_1ec47ff132608c89	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC6R4Subtree_1ec47ff132608c89.lean
GerverSofa.KernelOnly.PartE.E24KC6R4Subtree_23aa11edc1c0beab	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC6R4Subtree_23aa11edc1c0beab.lean
GerverSofa.KernelOnly.PartE.E24KC6R4Subtree_291bec528ce09a45	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC6R4Subtree_291bec528ce09a45.lean
GerverSofa.KernelOnly.PartE.E24KC6R4Subtree_31a1bf2506de3a6b	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC6R4Subtree_31a1bf2506de3a6b.lean
GerverSofa.KernelOnly.PartE.E24KC6R4Subtree_35d8a6b024243cfb	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC6R4Subtree_35d8a6b024243cfb.lean
GerverSofa.KernelOnly.PartE.E24KC6R4Subtree_369cc1bf8a73ac93	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC6R4Subtree_369cc1bf8a73ac93.lean
GerverSofa.KernelOnly.PartE.E24KC6R4Subtree_3bdce31885f964fb	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC6R4Subtree_3bdce31885f964fb.lean
GerverSofa.KernelOnly.PartE.E24KC6R4Subtree_3e7c6f0a436cdb12	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC6R4Subtree_3e7c6f0a436cdb12.lean
GerverSofa.KernelOnly.PartE.E24KC6R4Subtree_403b497f85c69738	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC6R4Subtree_403b497f85c69738.lean
GerverSofa.KernelOnly.PartE.E24KC6R4Subtree_428fdb9c294c5957	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC6R4Subtree_428fdb9c294c5957.lean
GerverSofa.KernelOnly.PartE.E24KC6R4Subtree_4417485270da2542	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC6R4Subtree_4417485270da2542.lean
GerverSofa.KernelOnly.PartE.E24KC6R4Subtree_55d98d161eaa82bf	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC6R4Subtree_55d98d161eaa82bf.lean
GerverSofa.KernelOnly.PartE.E24KC6R4Subtree_60715e5435db178e	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC6R4Subtree_60715e5435db178e.lean
GerverSofa.KernelOnly.PartE.E24KC6R4Subtree_60cca7d0a876716e	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC6R4Subtree_60cca7d0a876716e.lean
GerverSofa.KernelOnly.PartE.E24KC6R4Subtree_639075a28aed7212	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC6R4Subtree_639075a28aed7212.lean
GerverSofa.KernelOnly.PartE.E24KC6R4Subtree_6ec7ee50125cb2b8	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC6R4Subtree_6ec7ee50125cb2b8.lean
GerverSofa.KernelOnly.PartE.E24KC6R4Subtree_70c72a172c9cfd93	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC6R4Subtree_70c72a172c9cfd93.lean
GerverSofa.KernelOnly.PartE.E24KC6R4Subtree_70d61ab175d41a4a	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC6R4Subtree_70d61ab175d41a4a.lean
GerverSofa.KernelOnly.PartE.E24KC6R4Subtree_7734a7147db71699	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC6R4Subtree_7734a7147db71699.lean
GerverSofa.KernelOnly.PartE.E24KC6R4Subtree_77fe1988ff8cd192	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC6R4Subtree_77fe1988ff8cd192.lean
GerverSofa.KernelOnly.PartE.E24KC6R4Subtree_7a80e3dfcc4f34f3	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC6R4Subtree_7a80e3dfcc4f34f3.lean
GerverSofa.KernelOnly.PartE.E24KC6R4Subtree_7a9ec2fb66ec8862	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC6R4Subtree_7a9ec2fb66ec8862.lean
GerverSofa.KernelOnly.PartE.E24KC6R4Subtree_7ae79e99a9b79eaf	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC6R4Subtree_7ae79e99a9b79eaf.lean
GerverSofa.KernelOnly.PartE.E24KC6R4Subtree_7c075da8e9f0577b	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC6R4Subtree_7c075da8e9f0577b.lean
GerverSofa.KernelOnly.PartE.E24KC6R4Subtree_7e83efce8bd8caa9	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC6R4Subtree_7e83efce8bd8caa9.lean
GerverSofa.KernelOnly.PartE.E24KC6R4Subtree_81ebe3f900bc76a5	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC6R4Subtree_81ebe3f900bc76a5.lean
GerverSofa.KernelOnly.PartE.E24KC6R4Subtree_84bebec26b36007b	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC6R4Subtree_84bebec26b36007b.lean
GerverSofa.KernelOnly.PartE.E24KC6R4Subtree_879f3ccc81ca9b24	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC6R4Subtree_879f3ccc81ca9b24.lean
GerverSofa.KernelOnly.PartE.E24KC6R4Subtree_88f80fd4db374a2d	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC6R4Subtree_88f80fd4db374a2d.lean
GerverSofa.KernelOnly.PartE.E24KC6R4Subtree_8921da6a3153d018	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC6R4Subtree_8921da6a3153d018.lean
GerverSofa.KernelOnly.PartE.E24KC6R4Subtree_89badd31312e459d	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC6R4Subtree_89badd31312e459d.lean
GerverSofa.KernelOnly.PartE.E24KC6R4Subtree_8b6172e52c41dded	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC6R4Subtree_8b6172e52c41dded.lean
GerverSofa.KernelOnly.PartE.E24KC6R4Subtree_8dd4d0d86bb3ff9f	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC6R4Subtree_8dd4d0d86bb3ff9f.lean
GerverSofa.KernelOnly.PartE.E24KC6R4Subtree_8e967390514267d6	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC6R4Subtree_8e967390514267d6.lean
GerverSofa.KernelOnly.PartE.E24KC6R4Subtree_91992483bb6a8f04	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC6R4Subtree_91992483bb6a8f04.lean
GerverSofa.KernelOnly.PartE.E24KC6R4Subtree_924080aa784e817a	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC6R4Subtree_924080aa784e817a.lean
GerverSofa.KernelOnly.PartE.E24KC6R4Subtree_9eb1f025174c3177	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC6R4Subtree_9eb1f025174c3177.lean
